[30May2025 23:09:47.984] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[30May2025 23:09:47.988] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[30May2025 23:09:50.870] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[30May2025 23:09:50.943] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/seve/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[30May2025 23:09:51.961] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/seve/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[30May2025 23:09:51.963] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/seve/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[30May2025 23:09:51.964] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/seve/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[30May2025 23:09:51.965] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/seve/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[30May2025 23:09:52.947] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[30May2025 23:09:52.948] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/seve/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[30May2025 23:09:52.948] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 28 dependencies adding them to mods collection
[30May2025 23:09:57.358] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[30May2025 23:09:57.502] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[30May2025 23:09:57.886] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[30May2025 23:09:58.118] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[30May2025 23:09:58.119] [main/INFO] [ModernFix/]: Applying Nashorn fix
[30May2025 23:09:58.139] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[30May2025 23:09:58.314] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 186 options available, 0 override(s) found
[30May2025 23:09:58.366] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[30May2025 23:09:58.430] [main/WARN] [mixin/]: Reference map 'enderitemod-forge-refmap.json' for enderitemod.mixins.json could not be read. If this is a development environment you can ignore this message
[30May2025 23:09:58.554] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[30May2025 23:09:58.611] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[30May2025 23:09:58.658] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[30May2025 23:09:58.983] [main/INFO] [Puzzles Lib/]: Loading 141 mods:
	- aiimprovements 0.5.2
[30May2025 23:10:28.253] [main/INFO] [journeymap/]: Initializing Packet Registries
[30May2025 23:10:28.371] [main/INFO] [Moonlight/]: Initialized color sets in 63ms
[30May2025 23:10:28.413] [main/INFO] [Framework/SYNCED_ENTITY_DATA]: Registered synced data key backpacked:unlock_tracker for minecraft:player
[30May2025 23:10:28.416] [main/INFO] [Framework/SYNCED_ENTITY_DATA]: Registered synced data key backpacked:trader_pickpocketing for minecraft:wandering_trader
[30May2025 23:10:28.578] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [controlling] Found status: BETA Current: 12.0.2 Target: 12.0.2
[30May2025 23:10:28.578] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [supplementaries] Starting version check at https://raw.githubusercontent.com/MehVahdJukaar/Supplementaries/1.20/forge/update.json
[30May2025 23:10:28.590] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [supplementaries] Found status: BETA Current: 1.20-3.1.24 Target: null
[30May2025 23:10:28.590] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [hangglider] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/hangglider.json
[30May2025 23:10:28.602] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [hangglider] Found status: UP_TO_DATE Current: 8.0.1 Target: null
[30May2025 23:10:28.603] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [searchables] Starting version check at https://updates.blamejared.com/get?n=searchables&gv=1.20.1
[30May2025 23:10:28.749] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [searchables] Found status: BETA Current: 1.0.3 Target: 1.0.3
[30May2025 23:10:28.749] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [cfm] Starting version check at https://mrcrayfish.com/modupdatejson?id=cfm
[30May2025 23:10:28.776] [modloading-worker-0/INFO] [io.redspace.ironsspellbooks.IronsSpellbooks/]: Got IMC []
[30May2025 23:10:28.872] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[30May2025 23:10:28.874] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [refurbished_furniture] Starting version check at https://mrcrayfish.com/api/mod_update/forge/refurbished_furniture
[30May2025 23:10:28.878] [modloading-worker-0/INFO] [AttributeFix/]: Loaded values for 57 compatible attributes.
[30May2025 23:10:28.886] [modloading-worker-0/INFO] [AttributeFix/]: Loaded 57 values from config.
[30May2025 23:10:28.896] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[30May2025 23:10:28.897] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [framework] Starting version check at https://mrcrayfish.com/modupdatejson?id=framework
[30May2025 23:10:28.908] [modloading-worker-0/INFO] [AttributeFix/]: Saving config file. 57 entries.
[30May2025 23:10:28.910] [modloading-worker-0/INFO] [AttributeFix/]: Applying changes for 57 attributes.
[30May2025 23:10:28.915] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[30May2025 23:10:28.916] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gamemenumodoption] Starting version check at https://raw.githubusercontent.com/MORIMORI0317/GameMenuModOption/master/version_check.json
[30May2025 23:10:28.966] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.snow.compat.jade.JadeCompat
[30May2025 23:10:28.974] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.mehvahdjukaar.supplementaries.integration.JadeCompat
[30May2025 23:10:28.976] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.kiwi.customization.compat.jade.JadeCompat
[30May2025 23:10:28.977] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.waystones.compat.JadeIntegration
[30May2025 23:10:28.977] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[30May2025 23:10:28.987] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[30May2025 23:10:28.992] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[30May2025 23:10:28.994] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at de.maxhenkel.gravestone.integration.waila.PluginGraveStone
[30May2025 23:10:29.024] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gamemenumodoption] Found status: UP_TO_DATE Current: 2.2.1 Target: null
[30May2025 23:10:29.027] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/enchantinginfuser.json
[30May2025 23:10:29.039] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Found status: UP_TO_DATE Current: 8.0.3 Target: null
[30May2025 23:10:29.039] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [radium] Starting version check at https://api.modrinth.com/updates/radium/forge_updates.json
[30May2025 23:10:29.267] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [radium] Found status: AHEAD Current: 0.12.4+git.26c9d8e Target: null
[30May2025 23:10:29.267] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mutantmonsters] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/mutantmonsters.json
[30May2025 23:10:29.274] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:29.274] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:29.275] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:29.275] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:29.276] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:29.276] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:29.276] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:29.276] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:29.276] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:29.277] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:29.278] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:29.278] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:29.278] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:29.278] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:29.279] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:29.279] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:29.279] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:29.279] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:29.280] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:29.280] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:29.280] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:29.280] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:29.280] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:29.280] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:29.281] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:29.281] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:29.281] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:29.282] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:29.282] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:29.282] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:29.282] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:29.282] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:29.283] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:29.283] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:29.283] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:29.283] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:29.283] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:29.283] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:29.284] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:29.284] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:29.284] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:29.284] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:29.285] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:29.285] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:29.285] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:29.285] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:29.285] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:29.286] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:29.286] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:29.286] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:29.286] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:29.286] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:29.287] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:29.287] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:29.288] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:29.288] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:29.288] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:29.288] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:29.289] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mutantmonsters] Found status: UP_TO_DATE Current: 8.0.7 Target: null
[30May2025 23:10:29.289] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:29.290] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:29.290] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [universalbonemeal] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/universalbonemeal.json
[30May2025 23:10:29.290] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:29.292] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:29.292] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:29.292] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:29.293] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:29.293] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:29.293] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:29.293] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:29.294] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:29.294] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:29.294] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:29.294] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:29.294] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:29.296] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:29.297] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:29.297] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:29.297] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:29.297] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:29.298] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:29.298] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:29.298] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:29.298] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:29.299] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:29.299] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:29.299] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:29.299] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:29.300] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:29.300] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:29.300] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:29.300] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:29.301] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:29.301] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:29.301] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:29.301] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:29.302] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:29.302] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:29.302] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:29.302] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:29.302] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:29.302] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:29.303] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:29.303] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:29.303] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:29.303] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:29.304] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:29.304] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:29.304] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:29.304] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:29.305] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:29.305] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:29.305] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:29.305] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:29.305] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:29.306] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:29.408] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [universalbonemeal] Found status: UP_TO_DATE Current: 8.0.1 Target: null
[30May2025 23:10:29.408] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Starting version check at https://updates.blamejared.com/get?n=attributefix&gv=1.20.1
[30May2025 23:10:29.554] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Found status: BETA Current: 21.0.4 Target: 21.0.4
[30May2025 23:10:29.554] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [obscure_api] Starting version check at https://raw.githubusercontent.com/ObscuriaLithium/Home/main/obscure_api/versions.json
[30May2025 23:10:29.657] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was NUMBER at line 1 column 4 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
